"","GEOID","NAME","variable","estimate","moe","variable_description"
"1","01","Alabama","B01003_001",4864680,NA,"Total Population"
"2","01","Alabama","B06009_002",470043,5671,"Less than High School Graduates"
"3","01","Alabama","B06009_003",1020172,6866,"High School Graduates"
"4","01","Alabama","B06009_005",515443,5193,"Bachelor Degree"
"5","02","Alaska","B01003_001",738516,NA,"Total Population"
"6","02","Alaska","B06009_002",34760,1190,"Less than High School Graduates"
"7","02","Alaska","B06009_003",133851,2219,"High School Graduates"
"8","02","Alaska","B06009_005",88053,1745,"Bachelor Degree"
"9","04","Arizona","B01003_001",6946685,NA,"Total Population"
"10","04","Arizona","B06009_002",613002,6019,"Less than High School Graduates"
"11","04","Arizona","B06009_003",1112551,7469,"High School Graduates"
"12","04","Arizona","B06009_005",835120,5125,"Bachelor Degree"
"13","05","Arkansas","B01003_001",2990671,NA,"Total Population"
"14","05","Arkansas","B06009_002",276029,3833,"Less than High School Graduates"
"15","05","Arkansas","B06009_003",681223,4843,"High School Graduates"
"16","05","Arkansas","B06009_005",288720,4006,"Bachelor Degree"
"17","06","California","B01003_001",39148760,NA,"Total Population"
"18","06","California","B06009_002",4475565,20428,"Less than High School Graduates"
"19","06","California","B06009_003",5391120,23975,"High School Graduates"
"20","06","California","B06009_005",5445781,19169,"Bachelor Degree"
"21","08","Colorado","B01003_001",5531141,NA,"Total Population"
"22","08","Colorado","B06009_002",322718,4743,"Less than High School Graduates"
"23","08","Colorado","B06009_003",803431,6411,"High School Graduates"
"24","08","Colorado","B06009_005",944470,5943,"Bachelor Degree"
"25","09","Connecticut","B01003_001",3581504,NA,"Total Population"
"26","09","Connecticut","B06009_002",235826,3113,"Less than High School Graduates"
"27","09","Connecticut","B06009_003",670519,6031,"High School Graduates"
"28","09","Connecticut","B06009_005",538924,4392,"Bachelor Degree"
"29","10","Delaware","B01003_001",949495,NA,"Total Population"
"30","10","Delaware","B06009_002",67482,1870,"Less than High School Graduates"
"31","10","Delaware","B06009_003",208557,2950,"High School Graduates"
"32","10","Delaware","B06009_005",120794,1823,"Bachelor Degree"
"33","11","District of Columbia","B01003_001",684498,NA,"Total Population"
"34","11","District of Columbia","B06009_002",45805,1663,"Less than High School Graduates"
"35","11","District of Columbia","B06009_003",83572,1954,"High School Graduates"
"36","11","District of Columbia","B06009_005",118817,2133,"Bachelor Degree"
"37","12","Florida","B01003_001",20598139,NA,"Total Population"
"38","12","Florida","B06009_002",1769489,13142,"Less than High School Graduates"
"39","12","Florida","B06009_003",4231678,25091,"High School Graduates"
"40","12","Florida","B06009_005",2721635,16901,"Bachelor Degree"
"41","13","Georgia","B01003_001",10297484,NA,"Total Population"
"42","13","Georgia","B06009_002",903914,9881,"Less than High School Graduates"
"43","13","Georgia","B06009_003",1890132,12650,"High School Graduates"
"44","13","Georgia","B06009_005",1282947,9797,"Bachelor Degree"
"45","15","Hawaii","B01003_001",1422029,NA,"Total Population"
"46","15","Hawaii","B06009_002",80696,2342,"Less than High School Graduates"
"47","15","Hawaii","B06009_003",273633,3561,"High School Graduates"
"48","15","Hawaii","B06009_005",212053,3445,"Bachelor Degree"
"49","16","Idaho","B01003_001",1687809,NA,"Total Population"
"50","16","Idaho","B06009_002",102691,2423,"Less than High School Graduates"
"51","16","Idaho","B06009_003",301860,4130,"High School Graduates"
"52","16","Idaho","B06009_005",198648,3265,"Bachelor Degree"
"53","17","Illinois","B01003_001",12821497,NA,"Total Population"
"54","17","Illinois","B06009_002",964587,7262,"Less than High School Graduates"
"55","17","Illinois","B06009_003",2267535,12921,"High School Graduates"
"56","17","Illinois","B06009_005",1801833,11249,"Bachelor Degree"
"57","18","Indiana","B01003_001",6637426,NA,"Total Population"
"58","18","Indiana","B06009_002",502624,6136,"Less than High School Graduates"
"59","18","Indiana","B06009_003",1475931,8109,"High School Graduates"
"60","18","Indiana","B06009_005",727108,6494,"Bachelor Degree"
"61","19","Iowa","B01003_001",3132499,NA,"Total Population"
"62","19","Iowa","B06009_002",166709,2680,"Less than High School Graduates"
"63","19","Iowa","B06009_003",648137,4232,"High School Graduates"
"64","19","Iowa","B06009_005",395820,4038,"Bachelor Degree"
"65","20","Kansas","B01003_001",2908776,NA,"Total Population"
"66","20","Kansas","B06009_002",175719,2918,"Less than High School Graduates"
"67","20","Kansas","B06009_003",492819,4322,"High School Graduates"
"68","20","Kansas","B06009_005",394462,4416,"Bachelor Degree"
"69","21","Kentucky","B01003_001",4440204,NA,"Total Population"
"70","21","Kentucky","B06009_002",429573,5107,"Less than High School Graduates"
"71","21","Kentucky","B06009_003",991791,6393,"High School Graduates"
"72","21","Kentucky","B06009_005",415937,4593,"Bachelor Degree"
"73","22","Louisiana","B01003_001",4663616,NA,"Total Population"
"74","22","Louisiana","B06009_002",471960,5567,"Less than High School Graduates"
"75","22","Louisiana","B06009_003",1055768,7467,"High School Graduates"
"76","22","Louisiana","B06009_005",483170,6650,"Bachelor Degree"
"77","23","Maine","B01003_001",1332813,NA,"Total Population"
"78","23","Maine","B06009_002",74426,2032,"Less than High School Graduates"
"79","23","Maine","B06009_003",308013,2739,"High School Graduates"
"80","23","Maine","B06009_005",190172,2257,"Bachelor Degree"
"81","24","Maryland","B01003_001",6003435,NA,"Total Population"
"82","24","Maryland","B06009_002",409757,5463,"Less than High School Graduates"
"83","24","Maryland","B06009_003",1021847,7013,"High School Graduates"
"84","24","Maryland","B06009_005",877641,6053,"Bachelor Degree"
"85","25","Massachusetts","B01003_001",6830193,NA,"Total Population"
"86","25","Massachusetts","B06009_002",454360,6082,"Less than High School Graduates"
"87","25","Massachusetts","B06009_003",1150846,9098,"High School Graduates"
"88","25","Massachusetts","B06009_005",1128877,7712,"Bachelor Degree"
"89","26","Michigan","B01003_001",9957488,NA,"Total Population"
"90","26","Michigan","B06009_002",641536,6142,"Less than High School Graduates"
"91","26","Michigan","B06009_003",1966809,9039,"High School Graduates"
"92","26","Michigan","B06009_005",1179677,6732,"Bachelor Degree"
"93","27","Minnesota","B01003_001",5527358,NA,"Total Population"
"94","27","Minnesota","B06009_002",262401,3777,"Less than High School Graduates"
"95","27","Minnesota","B06009_003",930058,6221,"High School Graduates"
"96","27","Minnesota","B06009_005",871363,5927,"Bachelor Degree"
"97","28","Mississippi","B01003_001",2988762,NA,"Total Population"
"98","28","Mississippi","B06009_002",316345,4554,"Less than High School Graduates"
